,0
 a companion of Paul's who sent greetings to the Roman church,0
"""Chloe's people"" are mentioned in 1Cor.1.11: so while they were clearly Christians who knew the church in Corinth, nothing more specific is known about her. She may have resided in Ephesus instead of Corinth. ",1
"""Eli"" is Aramaic for ""My God"". ",2
"""The name is a contraction of Cleopatros, not identical with Clopas of Joh 19:25."" (ISBE) Jerusalem could have been his place of residence. ",3
"""kinsman"" here probably means that that he is a Jew, rather than an actual relation, given the number of people so designated in Romans 16. His residence in Corinth follows from the inference that Paul resided there when he wrote the letter to the Roman church.  ",4
"""the beloved"" to whom John addresses his third epistle",5
0,6
1.0,7
14.24733299483093,8
14.53243601407711,9
15.29666086592392,10
15.64606604911537,11
22-rdf-syntax-ns#nil,12
22.25122790151288,13
22.88904528961036,14
22.93594798656816,15
22.96102305563464,16
23.35335168557564,17
23.83947945942736,18
24.01414490625663,19
24.28828605219695,20
24.43247892824545,21
24.73534424651286,22
24.8056554464516,23
25.98384834966224,24
26.08148842388431,25
26.33586734239906,26
26.55789095333027,27
27.08847233780648,28
27.25625458305646,29
27.30704421298264,30
27.36811967648377,31
27.37335756835654,32
27.85737139107431,33
28.11569681314403,34
28.22852638439881,35
28.52643605613694,36
29.09677098362944,37
29.19879351988703,38
29.31849755912533,39
30.06643253716855,40
30.09869047792926,41
30.7182409422051,42
30.91083478573943,43
31.1869228814314,44
31.216030760332,45
31.22573706270546,46
31.42838121424862,47
31.52900696298234,48
31.71507355246746,49
31.77451070780678,50
31.77646075162188,51
31.83673784971973,52
31.83790041996461,53
31.87121832852874,54
31.90463130995243,55
31.94718085585583,56
31.97778934332933,57
31.98583717588782,58
32.05528613849865,59
32.10685678492184,60
32.20570054376385,61
32.21495259430149,62
32.27767116198458,63
32.39607055991332,64
32.42822722601693,65
32.44677760633329,66
32.48365887401189,67
32.48788166833032,68
32.53660983263659,69
32.62729319536898,70
32.706884652966,71
32.75209569199829,72
32.77589768765405,73
32.79687612684089,74
32.84830682682786,75
32.87856448546807,76
32.88081694660667,77
33.22035444184204,78
33.25100774530771,79
33.2729182169202,80
33.5571694642368,81
33.85186619255565,82
34.43673180421263,83
34.7494008586598,84
34.77011113075128,85
34.88339832154442,86
34.89443039056358,87
34.93065966009429,88
34.93102546484152,89
34.93994395174937,90
34.94445199398103,91
34.95460542969052,92
34.99550449459134,93
35.14774697653193,94
35.1986186525302,95
35.19877875091432,96
35.20497664329137,97
35.20536282503156,98
35.22395850823153,99
35.23965156684373,100
35.24256973151253,101
35.26650579704394,102
35.27651098164232,103
35.30169055809072,104
35.30400861340603,105
35.30486456165939,106
35.34180211400924,107
35.35011627032325,108
35.35565736166527,109
35.37152949677915,110
35.45194277611154,111
35.46678974205374,112
35.52350046026037,113
35.52732984815425,114
35.53870968584208,115
35.55008611318313,116
35.57534055705805,117
35.59041519244655,118
35.61284401358682,119
35.69397573529149,120
35.85282675242785,121
35.93980304207995,122
36.12957722548538,123
36.16196869636812,124
36.20712275818978,125
36.26320556210278,126
36.27516973857826,127
36.37255383798249,128
36.43927573777137,129
36.68500139032388,130
36.79289004177876,131
36.91390164056132,132
36.91461876374842,133
36.92937229726265,134
36.99887690087876,135
37.07082102418126,136
37.37703789113421,137
37.59280951286878,138
37.60127988966087,139
37.77464665610933,140
37.82980850278283,141
37.88182317434359,142
37.89771145673512,143
37.90791013400233,144
37.95451808351513,145
38.11332514500865,146
38.32512200511864,147
38.35065381137431,148
38.35785882454039,149
38.48410261177621,150
38.92574516366593,151
39.04728757340273,152
39.09884068878018,153
39.48955031303715,154
39.50181513585497,155
40.43708022312837,156
40.5876325134332,157
40.64160894418217,158
40.82086523068722,159
40.83850773167724,160
40.94505979070409,161
41.01329092166473,162
43.13289767782624,163
44.42007455918414,164
A Christian in Rome to whom Paul sent greetings,165
"A Christian in Rome whom Paul describes as ""the first convert to Christ in Asia""",166
A Christian sent by the Philippian church with a gift for Paul,167
"A CognitiveAgent whose effects are not limited to the physical world. This includes the Lord Almighty, as well as supposed or imaginary deities.",168
A Jew in Ephesus who was put forward to quiet the crowd during the riot caused by Demetrius,169
"A Jewish sect centered around the city of Samaria: in New Testament times, there was great emnity between Samaritans and Jews.",170
A Roman legion,171
A Roman legion.,172
"A brief description of the salient aspects of a Human, based on their being mentioned in Scripture. This is not the way to enter dictionary-style definitions.",173
A collection of properties describing geographic location. ,174
"A fellow minister with Paul, and likely founder of the Colossian church",175
A follower of Jesus who was present at the crucifixion,176
"A group identified by common residence in a City or StateOrProvince. At the level of Nation, this should generally be EthnicGroup. Unlike EthnicGroup, they need not have cultural or ethnic features in common.",177
"A king of Israel, and one of the ancestors of Jesus mentioned in Matthew's geneaology",178
A leader in the church of Antioch,179
"A member of Corinthian church who visited the Apostle Paul in Ephesus, perhaps bearing a letter to him.",180
"A member of the early church in Jerusalem who conspired with his wife to deceive the church about a gift of property, and who was consequently struck dead.",181
A paralytic healed by Peter,182
A pool outside the walls of Jerusalem.,183
A priest appointed by King David,184
A prophet from the Old Testmanent,185
A prophet in the Jerusalem church who visited Antioch and foretold of a coming famine.,186
A relative of Annas the High Priest who was present when Peter and John were questioned about healing a lame man,187
"A resident of Ephesus who caused Paul ""great harm""",188
A righteous man present in the temple when Jesus was presented as a baby,189
A smaller GeographicArea is a subregionOf a larger one (e.g. Jerusalem is a subregionOf Israel).,190
A subregion of Canaan.,191
"A system of religious beliefs, or a philosophy.",192
A woman from whom seven demons had been exorcised,193
Aaron,194
Abel,195
Abiathar,196
Abijah,197
Abilene,198
Abiud,199
Abraham,200
Abram,201
Achaia,202
Achaicus,203
Achim,204
Adam,205
Addi,206
Admin,207
Adramyttium,208
Adriatic,209
Aeneas,210
Aenon,211
Agabus,212
Agent,213
Ahaz,214
Akeldama,215
Alexander,216
Alexandria,217
Alexandrians,218
All Levites are Jewish by definition.,219
Almighty,220
Alpha,221
Alphaeus,222
Amminadab,223
Amos,224
Amphipolis,225
Ampliatus,226
An Old Testament example of faith who hid Joshua's spies,227
An Old Testament figure,228
"An area on the west side of the Sea of Galilee, where Jesus healed the sick",229
"An area to the NW of the Sea of Galilee. It's unclear whether this refers to a definite region or an undefined general area occupied by the Ituraeans, a migratory tribe.",230
"An important Old Testament figure. Curiously enough, both Abraham and Sarah are described as having Terah as father, presumably by different mothers. ",231
Ananias,232
"Ananias was sent to Paul to restore his sight, after his encounter with Christ on the road to Damascus",233
Andrew,234
Andronicus,235
Angel,236
Anna,237
Annas,238
"Annas' highpriesthood ended in 15 AD, but he continued to be described as high-priest after his son-in-law, Caiaphas, had taken the position.",239
Antioch,240
Antioch in Pisidia,241
Antipas,242
Antipatris,243
Apelles,244
Apollonia,245
Apollos,246
Apphia,247
Appius,248
Aquila,249
Arabia,250
Arabians,251
Aram,252
Aramaic,253
Archelaus,254
Archippus,255
Areopagite,256
Areopagus,257
Aretas,258
Arimathea,259
"Arimathea is known as the native place of Joseph, a member of the Sanhedrin and a disciple who put Jesus' body in his own tomb after the crucifixion.",260
Aristarchus,261
Aristobulus,262
Armageddon,263
Arni,264
Arphaxad,265
Artemas,266
Artemis,267
"As a prominent member of the church at Corinth, it seems reasonable to assume Crispus would know the other people from Corinth mentioned in the New Testament. ",268
"As the central figure of the New Testament, it is impossible to incorporate all the information about Jesus in this limited framework. ",269
Asaph,270
Asher,271
Asia,272
Asians,273
Asiarchs,274
Assassins,275
Assos,276
Asyncritus,277
Athenians,278
Athens,279
Attalia,280
"Attributes of people, overlapping with the class hierarchy under suo:Group: this is unsatisfactory.",281
Augustan Cohort,282
Augustus,283
Azor,284
Azotus,285
Babylon,286
Babylon also has a metaphorical usage as a symbol of the world system opposed to God,287
Balaam,288
Balak,289
Bar-Jesus,290
Barabbas,291
Barachiah,292
Barak,293
Barnabas,294
Bartholomew,295
Bartimaeus,296
Bathsheba,297
"Being the spouseOf Philemon is implied by their mention together in the salutation of the Letter to Philemon, though it is not definite. ",298
Belief Group,299
Belief system,300
"Belonging to the citizenry of a country (e.g. Roman). There may be parallel ethnicity attributes (Roman being the primary example) which are not easily distinguished. In the case of Roman, while all ethnic Romans (in the general sense, though not necessarily legal sense [e.g. slaves]) are Roman citizens, there are other Roman citizens (e.g. Paul) who have different ethnicity. ",301
Benjamin,302
Beor,303
Berea,304
Bernice,305
Bethany,306
Bethany beyond the Jordan,307
Bethesda,308
Bethlehem,309
Bethphage,310
Bethsaida,311
"Bethsaide is assumed as his place of residence because his sons were from there. He was probably a fisherman, though nothing else is said of him in the New Testament.",312
"Birthplace, or place in which a person grows up. Unlike residentOf, only one possible value. residentPlace is to be preferred unless the birthplace relationship is clearly identified.",313
Bithynia,314
Blastus,315
Boanerges,316
Boaz,317
Both Human and God,318
"Brother of Laban, who is not named in the New Testament. ",319
Caesar,320
Caesar is used as a name for several different individuals in the New Testament,321
Caesar is used as a name for several different individuals in the New Testament. This is the Caesar referred to by Jesus. ,322
Caesarea,323
Caesarea Philippi,324
Caiaphas,325
Cain,326
Cainan,327
Caiphas,328
Cana,329
Canaan,330
Canaanite,331
Cananaean,332
Candace,333
"Candace is actually a title like ""Pharaoh"" rather than a personal name, hence her occupation as queen.",334
Capernaum,335
Cappadocia,336
Carpus,337
Cauda,338
Cenchreae,339
Chaldeans,340
Character,341
Chios,342
Chloe,343
Chorazin,344
Christian,345
Christianity,346
Christians,347
Chuza,348
Cilicia,349
Citizenship attribute,350
City,351
"City southeast of the Sea of Galilee. Not mentioned in Scripture as such, but ""the country of the Gadarenes"" (Matt 8.28) takes its name from this city. ",352
"Class of malevolent supernatural beings, whose instances include Satan and demons. ",353
Claudia,354
Claudius,355
Claudius Lysias,356
Clement,357
Cleopas,358
Cnidus,359
Cognitive Agent,360
Colossae,361
Content Bearing Object,362
Corinth,363
Corinthians,364
Cornelius,365
Cos,366
Cosam,367
Crescens,368
Crescens may have been from Rome originally,369
Cretans,370
Crete,371
Crispus,372
Cyprus,373
Cyrene,374
Cyrenians,375
Dalmanutha,376
Dalmatia,377
Damaris,378
Damaris was converted through Paul's preaching in Athens.,379
Damascus,380
Daniel,381
"Daughter of Laban and sister of Leah, who are not named in the New Testament. ",382
David,383
Deaconess of the Church of Cenchreae,384
Decapolis,385
Demas,386
Demetrius,387
"Demetrius was a common name, so it's unlikely this man is the same as the disciple mentioned in 3John.1.12.",388
Derbe,389
"Described to Timothy by Paul as having ""rejected conscience""",390
Different from the eldest son of Cain (Gen.4:17),391
Dionysius,392
Diotrephes,393
"Distinguished from Jews not by different beliefs, but by special roles related to observation of temple worship.",394
"Distinguished from the Bethany near Jerusalem: since the time of Origen, the location has been unknown.",395
Dorcas,396
Drusilla,397
"Drusilla's locations are inferred from those of her husband. According to Josephus, she was the daughter of Herod Agrippa I. ",398
Eber,399
Egypt,400
Egyptian,401
Egyptians,402
Elamites,403
Eleazar,404
Eliakim,405
Eliezer,406
Elijah,407
Elisha,408
Eliud,409
Elizabeth,410
"Elizabeth was a kinswoman to Mary the mother of Jesus. Luke's gospel records that Mary visited her in a town in Judah, and that she was ""of the daughters of Aaron"".",411
Elmadam,412
Elymas is a transliteration of an Aramaic or Arabic word equivalent to 'magician'.,413
Emmaus,414
"Emmaus is a village about seven miles from Jerusalem. Jesus joined two disciples who were walking here, though they did not recognize Him until the end of the journey. ",415
Emperor of Rome at the time of Jesus' birth,416
English name,417
Enoch,418
Enos,419
Enosh in the NIV,420
Epaenetus,421
Epaphras,422
Epaphroditus,423
Ephesian,424
Ephesians,425
Ephesus,426
Ephraim,427
Epicurean,428
Er,429
Erastus,430
Erastus the city treasurer,431
Esau,432
Esli,433
"Essentially a ""non-ethnicity"" meaning not Jewish.",434
Ethiopian,435
Ethiopians,436
Ethnic Group,437
Ethnicity attribute,438
Eubulus,439
Eunice,440
"Eunice's residence in Lystra is implied by Acts.16.1, though Derbe is also possible. Her Christian faith is strongly implied by Paul's commendation of it in 2Tim.1.5. ",441
Euodia,442
Euphrates,443
Eutychus,444
Eve,445
Evil Supernatural Being,446
Fair Havens,447
"Father of Peter and Andrew, two of Jesus' 12 disciples",448
Felix,449
Festus,450
Fixed holiday,451
Fortunatus,452
Freedmen,453
Fresh Water Area,454
"From Magdala, a town in Galilee not mentioned in the New Testament",455
"From OT sources, Uriah was a Hittite and a soldier in David's army (therefore having both collaboratesWith and hasEnemy relationships with David). ",456
Gabbatha,457
Gabriel,458
Gad,459
Gadara,460
Gadarenes,461
Gaius,462
Galatia,463
Galatians,464
Galilean,465
Galileans,466
Galilee,467
Gallio,468
Gamaliel,469
Gaza,470
Gennesaret,471
Gentile,472
Gentiles,473
"Geodata assumes this is an earlier name for Jerusalem, though this is not certain. ",474
Geographic Area,475
Geographic Location,476
Geopolitical Area,477
Gethsemane,478
Gideon,479
"Given their joint mention by Paul, it seems likely that Junia was Andronicus' spouse, though this is not explicitly stated. Paul's description of Andronicus and Junia as ""my kinsmen"" is taken in the general sense (e.g. coming from the same region), rather than literally. ",480
God,481
Gog,482
Golgotha,483
Gomorrah,484
"Grandfather of Joseph, the husband of Mary, the mother of Jesus",485
Greece,486
Greek,487
Greek ethnicity is suggested by his surname. ,488
Greek name,489
Greeks,490
Group,491
Group has member Human. Inverse of memberOf. No provision for membership changes over time.,492
Group of People,493
Hades,494
Hagar,495
Hamor,496
Haran,497
Having a ReligiousBelief as an attribute,498
Having a ReligiousBelief of Pharisee implies the belief of Jew as well. ,499
He is not considered an antagonist of Paul because his only involvement was indifference. ,500
Hebrew,501
Hebrews,502
Heli,503
Hellenists,504
"Her Christian belief is implied by Paul's commendation of her faith. Her daughter Eunice lived in Lystra, but her residence is unknown. ",505
Hermas,506
Hermes,507
Hermogenes,508
Herod,509
Herod Agrippa I,510
Herod Agrippa II,511
"Herod the Great was Idumean, and Antipas' mother was Samaritan. According to extra-biblical history, he was educated in Rome. ",512
Herod the tetrarch,513
Herodians,514
Herodias,515
Herodias had John the Baptist put to death,516
Herodion,517
"Herodotus describes the Scythians as a savage race of nomads, living generally north of the Black and Caspain Seas. Paul's single use of the term seems largely synonymous with them as a type of barbarians. ",518
Hezekiah,519
Hezron,520
Hierapolis,521
High priest,522
High priest during the lifetime of King David,523
"His mother Zilpah, Leah's servant, is not named in the New Testament. ",524
"His occupation as King comes from Old Testament sources, 2Chron.26-27. ",525
His occupation as King comes from Old Testament sources. ,526
"His occupation as king comes from Old Testament sources, 2Chr.12-13.",527
"His occupation as king comes from the Old Testament, 1Kgs.12-14",528
His residence in Colossae is implied from his relationship to Archippus and Onesimus (Col.4.9; Col.4.17). He may have been been a native as well. ,529
"His residence in Corinth and visit to Ephesus follow from Paul's statement in 1Cor.16.17, and the assumption that Paul was in Ephesus when he wrote 1 Corinthians. ",530
His residence in Corinth follows from the inference that Paul resided there when he wrote the letter to the Roman church.  ,531
"His residence in Corinth follows from the inference that Paul resided there when he wrote the letter to the Roman church.  ""kinsman"" here probably means that that he is a Jew, rather than an actual relative, given the number of people so designated in Romans 16. ",532
His residence in Rome assumes ,533
Holding to a PoliticalBelief,534
Hosea,535
Household manager of Herod Antipas,536
Human,537
Human attribute,538
Human is a memberOf a Group. Inverse of member. There are subtleties about Collections in SUMO that i'm omiting here.,539
Hymenaeus,540
"ISBE describes him as a Sadducee, though it's not clear why.",541
Iconium,542
"Identified as a Jew because, though a foreigner, he was in Jerusalem at the time of Passover",543
Idumea,544
Illyricum,545
Immanuel,546
"In Joppa, Peter raised the woman Tabitha from the dead. Later, he had a vision while praying there that prepared him for the coming of the Holy Spirit to the first Gentiles.",547
"In his speech before the Council, Stephen refers to Haran as a place where Abraham lived. ",548
"In the Old Testament, a people living west of the Jordan river who were partially displaced by the Israelites. In New Testament times, Canaanites lived primarily in the area of Phoenicia. Cananean, in contrast, is almost certainly political, rather than ethnic. ",549
"In the time of Christ, Galilee was home to those of Jewish descent as well non-Jews. As used in the New Testament, the term is used primarily of Jews in distinction to Judean and Samaritan, the other major divisions of Jewish Palestine. It is therefore (in practice) a sub-ethnicity of Jewish.",550
Inverse of subregionOf,551
Isaac,552
Isaiah,553
Iscariot,554
Island,555
Israel,556
"Israel becomes a metonym describing the nation of descendants from Jacob, so it is used both for a individual, a nation, and the members of that nation. ",557
Israel's greatest king; author of many of the Old Testament Psalms,558
Israelites,559
Issachar,560
"It is uncertain whether this Erastus is the same as Paul's travelling companion and fellow minister, though possible. ",561
"It seems likely this Gaius was a Christian since he was Paul's ""companion in travel"", though this is not explicitly stated. ",562
Italian Cohort,563
Italy,564
Ituraea,565
Jacob,566
Jairus,567
Jambres,568
James,569
Jannai,570
Jannes,571
Jared,572
Jason,573
Jechoniah,574
Jehoshaphat,575
Jephthah,576
Jeremiah,577
Jericho,578
Jerusalem,579
Jesse,580
Jesus,581
"Jesus Christ, the Messiah and Son of God",582
Jesus recounts the story of Elijah being sent to a widow of Zarephath as an example of God blessing those outside the nation of Israel.,583
Jesus retreated to this town with his disciples when the Jews plotted to kill him after Lazarus was raised from the dead.,584
Jesus spoke here with a Samaritan woman about living water,585
"Jesus' nickname for two of his disciples: James, the son of Zebedee, and John, his brother.",586
Jew,587
Jewish,588
Jewish High Priest during the time of the Apostle Paul ,589
Jewish high priest during Jesus' ministry,590
Jewish high-priest (prior to Jesus' ministry),591
Jews,592
Jezebel,593
Joanan,594
Joanna,595
Job,596
Joda,597
Joel,598
John,599
John Mark,600
"John certainly understood Jesus to be the Messiah and was a person of faith, but he cannot be accounted a Christian since Jesus' ministry was not yet accomplished when he was beheaded. ",601
John the Baptist,602
"John the Baptist represented Elijah returned to his contemporaries, and the name is sometimes therefore used to refer to John (e.g. Matt.17.12).",603
Jonah,604
Jonam,605
Joppa,606
Joram,607
Jordan,608
Jorim,609
Josech,610
Joseph,611
Joseph Barsabbas,612
Joseph of Arimathea,613
"Joseph was Jesus' parent in the normal sense, even though not his biological father.",614
"Joseph was a member of the Jewish ruling council, and a follower of Jesus. He put Jesus' body in his own tomb after the crucifixion. {en}",615
Joses,616
"Joses, and therefore sister of Mary the mother of Jesus.",617
Joshua,618
Josiah,619
Jotham,620
Judah,621
Judaism,622
Judas,623
Jude,624
Judea,625
Judean,626
Julia,627
"Julia may be the spouse or sister of Philologus, given their mention together in Rom.16.15",628
Julius,629
Junia,630
Kenan in the NIV,631
Kidron,632
King of Chalcis from AD 50-92: the last member of the Herodian dynasty,633
King of Israel,634
King of Israel renowned for his wisdom,635
King of Judah during the time of Isaiah,636
King of Judea at the time of Jesus' birth,637
King of the land east of the Jordan,638
Kish,639
Korah,640
Lamech,641
Land Area,642
Laodicea,643
Laodiceans,644
Lasea,645
Latin,646
Lazarus,647
Levi,648
Levite,649
Levites,650
Libya,651
"Likely a variant form of Ram, as Hezron's son is called in Matthew's genealogy. ",652
"Likely synonymous with Canaanite, and referring to those from the region of Syria and Phoenicia, and therefore a subgroup of Greek Gentiles.",653
Linus,654
Lois,655
Lot,656
Louw-Nida identifier,657
"Louw-Nida identifier, keying specific Greek terms (and their English translations) to their taxonomy of semantic domains. A string like ""33.X'.439"" identifies the term sumballo, which can be translated as ""to express differences of opinion in a forceful way"". In their scheme, this has domain index 33 (Communication), with sub-domain index X' (Dispute, Debate). The final integer index uniquely defines this term (but the same term may have multiple senses). The sub-domain index can be determined from the term index, but it seems helpful to include both. Note the possible values of the sub-domain index are A-Z, then A'-Z', etc.",658
Lucius,659
Luke,660
"Luke describes him as ""Gaius of Derbe"": that could be either his place of birth, or place of residence. It's not clear whether he (and his other companions) accompanied Paul all the way to Jerusalem. Gaius being a common name, it seems plausible that the others of the same name are distinct individuals, though the closest possible identification is with GaiusOfMacedonia (see New Bible Dictionary for discussion).",661
"Luke describes him as ""of the Thessalonians"", which could mean either his residence or his origin. ",662
"Luke's genealogy has Sala, a minor variant, but the relationships make clear it is the same person.",663
Lycaonia,664
Lycaonian,665
Lycia,666
Lydda,667
Lydia,668
Lysanias,669
Lysias,670
Lystra,671
Maath,672
Macedonia,673
Macedonian,674
Macedonians,675
Magadan,676
Magog,677
Mahalaleel,678
Malchus,679
Malta,680
Man,681
Manaen,682
Manasseh,683
"Many believe Bartholemew is another name for Nathanael, though their identity is deduced rather than stated.",684
Martha,685
Mary,686
Mary Magdalene,687
Mattatha,688
Mattathias,689
Matthan,690
Matthat,691
Matthew and Mark's accounts of the crucifixion together identify Salome as the mother of the sons of Zebedee. ,692
Matthias,693
Medes,694
Melchi,695
Melchizedek,696
Melea,697
Menna,698
Mesopotamia,699
Methuselah,700
Michael,701
Midian,702
Miletus,703
Mitylene,704
Mnason,705
Moabite,706
Moloch,707
Moses,708
Moses' assistant during the Exodus,709
Mount of Olives,710
Mountain,711
Myra,712
Mysia,713
N008a3f850c2f479c859f7c4d8e6f5f9b,714
N027b8ef6040c4affa22dd279c0bdfc9d,715
N05bcd949ee65460798efdedd49465b52,716
N0863c4e175dd4d198b5b90cbc489e67e,717
N0bb9428e0b4942758d3ad5646d469ae6,718
N0e3b718c603147e4a96f14bb75faa5f0,719
N0e4999494fb84e92aca2055d5d6c18a6,720
N0ed8a2d86c1040dc9a4141cd7f378ee5,721
N0f4b49e2345844adb65334302377eb60,722
N165a49c96a104e0b9f31d682aaf006c3,723
N19b11e88f3524418a214247a31fb0ed9,724
N214433d56ead4364a3cad313f1eaf391,725
N274337d852ed4fccb9ae02eaa9d033d0,726
N2f2657264aa346e4a5853ecf6fe5acda,727
N331130930fba486fa763033d57a7e6cd,728
N34fba94fa9974914a21044660daf2c0c,729
N374e9380660a49d1ac3aa155aade79c0,730
N377c5c2282044036aadd86c3fc4b5d3c,731
N38d760ee80af4da7a91c42696a5e3340,732
N39f90a4ece514be6a2b4e9830cc2b958,733
N3c49d053824a465ea0a7be8d54a0f1d8,734
