,0
N441964aeb8aa4da1a16e1d754798d7b8,735
N44525eb6e4904aeba25feedfaef8e2aa,736
N45c234ad646348f5a372c00550abeee7,737
N46abab8cc70f4659b48281e881fc6155,738
N4d1dfe1d8b224053ae83bf419ad4fdcf,739
N4ec734b96cac4cf8b5feede26bd6ee76,740
N4f228afc99ef4f979010d555aae9b479,741
N4fde8001ef66475481fcad503a372c60,742
N55e8a59090124cd1915be4f556af16e0,743
N5b637634cec34c8c8601e44cb2ba24a1,744
N5c0fe69227c14cee899ce1e8fb697147,745
N5fab47ef552c4a3995bdf4f2f217f635,746
N6a912210578d408eace58dbc1f034ce2,747
N7553595b4c094d37a7aafcdc1acc5616,748
N761836c48e0342fd9487c375763cefcc,749
N775f9d75aba34c8498c9db47b1ef1a3a,750
N7a79822c089142879b7cfb7617667a97,751
N7dbf9fef92f94d32a7977c72bf3e45f5,752
N82af19ed8d1a40dd870b2275ea894629,753
N84233544baea40adb72c43fac4add054,754
N84f8a1950df84570bdbb71b8026c8e58,755
N86269c9a9f2b40dca2b0462f3ec03130,756
N8ccacc22a3a246b4bc949636751499f0,757
N8f068a9920b242048697859a750bc978,758
N908aa11fe9e54be2a929b4791a3aba87,759
N91e27195275f4be3abc52cd737e35641,760
N96404efa18af44399d28a18ef19febd4,761
N966ffba429c44974a23f612c2b3392e2,762
N99a34a54621840eebfae9448240cd80a,763
N9d14a54d9fee478297bb7624b9fca373,764
"NNE of Sea of Galilee, ""Bethsaida Julia"". ISBE has a thorough account",765
NTNames,766
NTNames#Aaron,767
NTNames#Abel,768
NTNames#Abiathar,769
NTNames#AbijahSonOfRehoboam,770
NTNames#AbijahthePriest,771
NTNames#Abilene,772
NTNames#Abiud,773
NTNames#Abraham,774
NTNames#Achaia,775
NTNames#Achaicus,776
NTNames#Achim,777
NTNames#Adam,778
NTNames#Addi,779
NTNames#Admin,780
NTNames#Adramyttium,781
NTNames#Adriatic,782
NTNames#Aeneas,783
NTNames#Aenon,784
NTNames#Agabus,785
NTNames#Agent,786
NTNames#Ahaz,787
NTNames#Akeldama,788
NTNames#Alexander,789
NTNames#AlexanderOfEphesus,790
NTNames#AlexanderOfTheSanhedrin,791
NTNames#AlexanderTheCoppersmith,792
NTNames#AlexanderTheHeretic,793
NTNames#Alexandria,794
NTNames#AlexandriaGeodata,795
NTNames#Alexandrians,796
NTNames#Almighty,797
NTNames#Alpha,798
NTNames#Alphaeus,799
NTNames#AlphaeusFatherOfLevi,800
NTNames#Amminadab,801
NTNames#Amos,802
NTNames#AmosSonOfNahum,803
NTNames#Amphipolis,804
NTNames#AmphipolisGeodata,805
NTNames#Ampliatus,806
NTNames#Ananias,807
NTNames#AnaniasOfDamascus,808
NTNames#AnaniasTheHighPriest,809
NTNames#Andrew,810
NTNames#Andronicus,811
NTNames#Angel,812
NTNames#Anna,813
NTNames#Annas,814
NTNames#Antioch,815
NTNames#AntiochGeodata,816
NTNames#AntiochInPisidia,817
NTNames#AntiochInPisidiaGeodata,818
NTNames#Antipas,819
NTNames#Antipatris,820
NTNames#AntipatrisGeodata,821
NTNames#Apelles,822
NTNames#Apollonia,823
NTNames#ApolloniaGeodata,824
NTNames#Apollos,825
NTNames#Apphia,826
NTNames#Appius,827
NTNames#Aquila,828
NTNames#Arabia,829
NTNames#Arabians,830
NTNames#Aramaic,831
NTNames#Archelaus,832
NTNames#Archippus,833
NTNames#Areopagite,834
NTNames#Areopagus,835
NTNames#Aretas,836
NTNames#Arimathea,837
NTNames#ArimatheaGeodata,838
NTNames#Aristarchus,839
NTNames#Aristobulus,840
NTNames#Armageddon,841
NTNames#Arni,842
NTNames#Arphaxad,843
NTNames#Artemas,844
NTNames#Artemis,845
NTNames#Asaph,846
NTNames#Asher,847
NTNames#Asia,848
NTNames#Asians,849
NTNames#Asiarchs,850
NTNames#Assassins,851
NTNames#Assos,852
NTNames#AssosGeodata,853
NTNames#Asyncritus,854
NTNames#Athenians,855
NTNames#Athens,856
NTNames#Attalia,857
NTNames#AttaliaGeodata,858
NTNames#AugustanCohort,859
NTNames#Augustus,860
NTNames#Azor,861
NTNames#Azotus,862
NTNames#Babylon,863
NTNames#BabylonGeodata,864
NTNames#Balaam,865
NTNames#Balak,866
NTNames#Bar-Jesus,867
NTNames#Barabbas,868
NTNames#Barachiah,869
NTNames#Barak,870
NTNames#Barnabas,871
NTNames#Bartholomew,872
NTNames#Bartimaeus,873
NTNames#Bathsheba,874
NTNames#BeliefGroup,875
NTNames#BeliefSystem,876
NTNames#Benjamin,877
NTNames#Beor,878
NTNames#Berea,879
NTNames#BereaGeodata,880
NTNames#Bernice,881
NTNames#Bethany,882
NTNames#BethanyBeyondtheJordan,883
NTNames#BethanyBeyondtheJordanGeodata,884
NTNames#Bethesda,885
NTNames#Bethlehem,886
NTNames#BethlehemGeodata,887
NTNames#Bethphage,888
NTNames#Bethsaida,889
NTNames#BethsaidaGeodata,890
NTNames#Bithynia,891
NTNames#Blastus,892
NTNames#Boanerges,893
NTNames#Boaz,894
NTNames#CaesarAugustus,895
NTNames#CaesarNero,896
NTNames#Caesarea,897
NTNames#CaesareaGeodata,898
NTNames#CaesareaPhilippi,899
NTNames#CaesareaPhilippiGeodata,900
NTNames#Caiaphas,901
NTNames#Cain,902
NTNames#CainanSonOfArphaxad,903
NTNames#CainanSonOfEnosh,904
NTNames#Caiphas,905
NTNames#Cana,906
NTNames#CanaGeodata,907
NTNames#Canaan,908
NTNames#Canaanite,909
NTNames#Cananaean,910
NTNames#Candace,911
NTNames#Capernaum,912
NTNames#CapernaumGeodata,913
NTNames#Cappadocia,914
NTNames#Carpus,915
NTNames#Cauda,916
NTNames#Cenchreae,917
NTNames#CenchreaeGeodata,918
NTNames#Chaldeans,919
NTNames#Character,920
NTNames#Chios,921
NTNames#Chloe,922
NTNames#Chorazin,923
NTNames#Christian,924
NTNames#Christianity,925
NTNames#Christians,926
NTNames#Chuza,927
NTNames#Cilicia,928
NTNames#CitizenshipAttribute,929
NTNames#City,930
NTNames#Claudia,931
NTNames#Claudius,932
NTNames#ClaudiusLysias,933
NTNames#Clement,934
NTNames#Cleopas,935
NTNames#Cnidus,936
NTNames#CnidusGeodata,937
NTNames#CognitiveAgent,938
NTNames#Colossae,939
NTNames#ColossaeGeodata,940
NTNames#ContentBearingObject,941
NTNames#Corinth,942
NTNames#CorinthGeodata,943
NTNames#Corinthians,944
NTNames#Cornelius,945
NTNames#Cos,946
NTNames#CosGeodata,947
NTNames#Cosam,948
NTNames#Crescens,949
NTNames#Cretans,950
NTNames#Crete,951
NTNames#Crispus,952
NTNames#Cyprus,953
NTNames#Cyrene,954
NTNames#Cyrenians,955
NTNames#Dalmanutha,956
NTNames#DalmanuthaGeodata,957
NTNames#Dalmatia,958
NTNames#Damaris,959
NTNames#Damascus,960
NTNames#Daniel,961
NTNames#David,962
NTNames#Decapolis,963
NTNames#Demas,964
NTNames#Demetrius,965
NTNames#DemetriusTheSilversmith,966
NTNames#Derbe,967
NTNames#DerbeGeodata,968
NTNames#Dionysius,969
NTNames#Diotrephes,970
NTNames#Drusilla,971
NTNames#Eber,972
NTNames#Egypt,973
NTNames#Egyptian,974
NTNames#Egyptians,975
NTNames#Elamites,976
NTNames#Eleazar,977
NTNames#EliakimSonOfAbiud,978
NTNames#EliakimSonOfMelea,979
NTNames#Eliezer,980
NTNames#Elijah,981
NTNames#Elisha,982
NTNames#Eliud,983
NTNames#Elizabeth,984
NTNames#Elmadam,985
NTNames#Emmaus,986
NTNames#EmmausGeodata,987
NTNames#Enoch,988
NTNames#Enos,989
NTNames#Epaenetus,990
NTNames#Epaphras,991
NTNames#Epaphroditus,992
NTNames#Ephesian,993
NTNames#Ephesians,994
NTNames#Ephesus,995
NTNames#EphesusGeodata,996
NTNames#Ephraim,997
NTNames#EphraimGeodata,998
NTNames#Epicurean,999
NTNames#Er,1000
NTNames#Erastus,1001
NTNames#ErastusTheTreasurer,1002
NTNames#Esau,1003
NTNames#Esli,1004
NTNames#Ethiopia,1005
NTNames#Ethiopian,1006
NTNames#Ethiopians,1007
NTNames#EthnicGroup,1008
NTNames#EthnicityAttribute,1009
NTNames#Eubulus,1010
NTNames#Eunice,1011
NTNames#Euodia,1012
NTNames#Euphrates,1013
NTNames#Eutychus,1014
NTNames#Eve,1015
NTNames#EvilSupernaturalBeing,1016
NTNames#FairHavens,1017
NTNames#FairHavensGeodata,1018
NTNames#Felix,1019
NTNames#Festus,1020
NTNames#FixedHoliday,1021
NTNames#Fortunatus,1022
NTNames#Freedmen,1023
NTNames#FreshWaterArea,1024
NTNames#Gabbatha,1025
NTNames#Gabriel,1026
NTNames#Gad,1027
NTNames#Gadara,1028
NTNames#Gadarenes,1029
NTNames#GaiusOfCorinth,1030
NTNames#GaiusOfDerbe,1031
NTNames#GaiusOfMacedonia,1032
NTNames#GaiusTheBeloved,1033
NTNames#Galatia,1034
NTNames#Galatians,1035
NTNames#Galilean,1036
NTNames#Galileans,1037
NTNames#Galilee,1038
NTNames#Gallio,1039
NTNames#Gamaliel,1040
NTNames#Gaza,1041
NTNames#GazaGeodata,1042
NTNames#Gennesaret,1043
NTNames#Gentile,1044
NTNames#Gentiles,1045
NTNames#GeographicArea,1046
NTNames#GeographicLocation,1047
NTNames#GeopoliticalArea,1048
NTNames#Gethsemane,1049
NTNames#Gideon,1050
NTNames#God,1051
NTNames#Gog,1052
NTNames#Golgotha,1053
NTNames#Gomorrah,1054
NTNames#GomorrahGeodata,1055
NTNames#Greece,1056
NTNames#Greek,1057
NTNames#GreekLanguage,1058
NTNames#Greeks,1059
NTNames#Group,1060
NTNames#GroupOfPeople,1061
NTNames#Hades,1062
NTNames#Hagar,1063
NTNames#Hamor,1064
NTNames#Haran,1065
NTNames#HaranGeodata,1066
NTNames#Hebrew,1067
NTNames#Hebrews,1068
NTNames#Heli,1069
NTNames#Hellenists,1070
NTNames#Hermas,1071
NTNames#Hermes,1072
NTNames#Hermogenes,1073
NTNames#HerodAgrippaI,1074
NTNames#HerodAgrippaII,1075
NTNames#HerodAntipas,1076
NTNames#HerodTheGreat,1077
NTNames#Herodians,1078
NTNames#Herodias,1079
NTNames#Herodion,1080
NTNames#Hezekiah,1081
NTNames#Hezron,1082
NTNames#Hierapolis,1083
NTNames#Hosea,1084
NTNames#Human,1085
NTNames#HumanAttribute,1086
NTNames#Hymenaeus,1087
NTNames#Iconium,1088
NTNames#IconiumGeodata,1089
NTNames#Idumea,1090
NTNames#Illyricum,1091
NTNames#Immanuel,1092
NTNames#Isaac,1093
NTNames#Isaiah,1094
NTNames#Iscariot,1095
NTNames#Island,1096
NTNames#Israel,1097
NTNames#Israelites,1098
NTNames#Issachar,1099
NTNames#ItalianCohort,1100
NTNames#Italy,1101
NTNames#Ituraea,1102
NTNames#Jacob,1103
NTNames#JacobSonOfMatthan,1104
NTNames#Jairus,1105
NTNames#Jambres,1106
NTNames#James,1107
NTNames#JamesSonOfAlphaeus,1108
NTNames#JamesSonOfZebedee,1109
NTNames#Jannai,1110
NTNames#Jannes,1111
NTNames#Jared,1112
NTNames#Jason,1113
NTNames#Jechoniah,1114
NTNames#Jehoshaphat,1115
NTNames#Jephthah,1116
NTNames#Jeremiah,1117
NTNames#Jericho,1118
NTNames#JerichoGeodata,1119
NTNames#Jerusalem,1120
NTNames#JerusalemGeodata,1121
NTNames#Jesse,1122
NTNames#Jesus,1123
NTNames#Jew,1124
NTNames#Jewish,1125
NTNames#Jews,1126
NTNames#Jezebel,1127
NTNames#Joanan,1128
NTNames#Joanna,1129
NTNames#Job,1130
NTNames#Joda,1131
NTNames#Joel,1132
NTNames#JohnMark,1133
NTNames#JohnOfTheSanhedrin,1134
NTNames#JohnSonOfZebedee,1135
NTNames#JohntheBaptist,1136
NTNames#JonahOfBethsaida,1137
NTNames#JonahTheProphet,1138
NTNames#Jonam,1139
NTNames#Joppa,1140
NTNames#JoppaGeodata,1141
NTNames#Joram,1142
NTNames#Jordan,1143
NTNames#Jorim,1144
NTNames#Josech,1145
NTNames#Joseph,1146
NTNames#JosephBarsabbas,1147
NTNames#JosephOfArimathea,1148
NTNames#JosephSonOfJonam,1149
NTNames#JosephSonOfMattathias,1150
NTNames#JosephThePatriarch,1151
NTNames#Joses,1152
NTNames#Joshua,1153
NTNames#JoshuaSonOfEliezer,1154
NTNames#Josiah,1155
NTNames#Jotham,1156
NTNames#Judah,1157
NTNames#JudahSonOfJoseph,1158
NTNames#Judaism,1159
NTNames#Judas,1160
NTNames#JudasOfAntioch,1161
NTNames#Jude,1162
NTNames#Judea,1163
NTNames#Judean,1164
NTNames#Julia,1165
NTNames#Julius,1166
NTNames#Junia,1167
NTNames#Kidron,1168
NTNames#Kish,1169
NTNames#Korah,1170
NTNames#LNID,1171
NTNames#Lamech,1172
NTNames#LandArea,1173
NTNames#Laodicea,1174
NTNames#LaodiceaGeodata,1175
NTNames#Laodiceans,1176
NTNames#Lasea,1177
NTNames#LaseaGeodata,1178
NTNames#Latin,1179
NTNames#Lazarus,1180
NTNames#Levi,1181
NTNames#LeviSonOfMelki,1182
NTNames#LeviSonOfSimeon,1183
NTNames#Levite,1184
NTNames#Levites,1185
NTNames#Libya,1186
NTNames#Linus,1187
NTNames#Lois,1188
NTNames#Lot,1189
NTNames#Lucius,1190
NTNames#LuciusOfCyrene,1191
NTNames#Luke,1192
NTNames#Lycaonia,1193
NTNames#Lycaonian,1194
NTNames#Lycia,1195
NTNames#Lydda,1196
NTNames#LyddaGeodata,1197
NTNames#Lydia,1198
NTNames#Lysanias,1199
NTNames#Lysias,1200
NTNames#Lystra,1201
NTNames#LystraGeodata,1202
NTNames#Maath,1203
NTNames#Macedonia,1204
NTNames#Macedonian,1205
NTNames#Macedonians,1206
NTNames#Magadan,1207
NTNames#Magog,1208
NTNames#Mahalaleel,1209
NTNames#Malchus,1210
NTNames#Malta,1211
NTNames#MaltaGeodata,1212
NTNames#Man,1213
NTNames#Manaen,1214
NTNames#Manasseh,1215
NTNames#ManassehThePatriarch,1216
NTNames#Martha,1217
NTNames#Mary,1218
NTNames#MaryMagdalene,1219
NTNames#MaryMotherOfJohnMark,1220
NTNames#MaryOfBethany,1221
NTNames#MaryOfRome,1222
NTNames#MaryWifeOfClopas,1223
NTNames#Mattatha,1224
NTNames#MattathaisSonOfAmos,1225
NTNames#MattathiasSonOfSemein,1226
NTNames#Matthan,1227
NTNames#MatthatSonOfLeviSonOfMelki,1228
NTNames#MatthatSonOfLeviSonOfSimeon,1229
NTNames#Matthias,1230
NTNames#Medes,1231
NTNames#MelchiSonOfAddi,1232
NTNames#MelchiSonOfJannai,1233
NTNames#Melchizedek,1234
NTNames#Melea,1235
NTNames#Menna,1236
NTNames#Mesopotamia,1237
NTNames#Methuselah,1238
NTNames#Michael,1239
NTNames#Midian,1240
NTNames#Miletus,1241
NTNames#MiletusGeodata,1242
NTNames#Mitylene,1243
NTNames#MityleneGeodata,1244
NTNames#Mnason,1245
NTNames#Moabite,1246
NTNames#Moloch,1247
NTNames#Moses,1248
NTNames#Mountain,1249
NTNames#MountofOlivesGeodata,1250
NTNames#Myra,1251
NTNames#MyraGeodata,1252
NTNames#Mysia,1253
NTNames#Naaman,1254
NTNames#Naggai,1255
NTNames#Nahor,1256
NTNames#Nahshon,1257
NTNames#Nahum,1258
NTNames#Nain,1259
NTNames#NainGeodata,1260
NTNames#Naphtali,1261
NTNames#Narcissus,1262
NTNames#Nathan,1263
NTNames#Nation,1264
