,0
NTNames#NaturalLanguage,1265
NTNames#Nazarene,1266
NTNames#Nazarenes,1267
NTNames#Nazareth,1268
NTNames#NazarethGeodata,1269
NTNames#Neapolis,1270
NTNames#NeapolisGeodata,1271
NTNames#Nereus,1272
NTNames#Neri,1273
NTNames#Nicanor,1274
NTNames#Nicodemus,1275
NTNames#Nicolaitans,1276
NTNames#Nicolatianism,1277
NTNames#Nicolaus,1278
NTNames#Nicopolis,1279
NTNames#Niger,1280
NTNames#Nineveh,1281
NTNames#NinevehGeodata,1282
NTNames#Noah,1283
NTNames#Nympha,1284
NTNames#Obed,1285
NTNames#Object,1286
NTNames#Olivet,1287
NTNames#Olympas,1288
NTNames#Omega,1289
NTNames#Onesimus,1290
NTNames#Onesiphorus,1291
NTNames#Organization,1292
NTNames#Pamphylia,1293
NTNames#Paphos,1294
NTNames#PaphosGeodata,1295
NTNames#Parmenas,1296
NTNames#Parthia,1297
NTNames#Parthians,1298
NTNames#PartyOfZealots,1299
NTNames#Passover,1300
NTNames#Patara,1301
NTNames#PataraGeodata,1302
NTNames#Patmos,1303
NTNames#Patrobas,1304
NTNames#Paul,1305
NTNames#Peleg,1306
NTNames#Pentecost,1307
NTNames#Perez,1308
NTNames#Perga,1309
NTNames#PergaGeodata,1310
NTNames#Pergamum,1311
NTNames#Persis,1312
NTNames#Phanuel,1313
NTNames#Pharaoh,1314
NTNames#Pharisee,1315
NTNames#Phariseeism,1316
NTNames#Pharisees,1317
NTNames#Philadelphia,1318
NTNames#PhiladelphiaGeodata,1319
NTNames#Philemon,1320
NTNames#Philetus,1321
NTNames#Philip,1322
NTNames#PhilipSonOfHerod,1323
NTNames#Philippi,1324
NTNames#PhilippiGeodata,1325
NTNames#Philippians,1326
NTNames#Philologus,1327
NTNames#Phlegon,1328
NTNames#Phoebe,1329
NTNames#Phoenicia,1330
NTNames#Phoenix,1331
NTNames#PhoenixGeodata,1332
NTNames#Phrygia,1333
NTNames#Phygelus,1334
NTNames#Pilate,1335
NTNames#Pisidia,1336
NTNames#PoliticalAttribute,1337
NTNames#PoliticalBeliefSystem,1338
NTNames#PoliticalOrganization,1339
NTNames#PontiusPilate,1340
NTNames#Pontus,1341
NTNames#Porcius,1342
NTNames#Priscilla,1343
NTNames#Prochorus,1344
NTNames#Ptolemais,1345
NTNames#Publius,1346
NTNames#Pudens,1347
NTNames#Puteoli,1348
NTNames#PuteoliGeodata,1349
NTNames#Pyrrhus,1350
NTNames#Quartus,1351
NTNames#Quirinius,1352
NTNames#Rachel,1353
NTNames#Rahab,1354
NTNames#Ram,1355
NTNames#Ramah,1356
NTNames#RamahGeodata,1357
NTNames#Rebecca,1358
NTNames#Region,1359
NTNames#Rehoboam,1360
NTNames#ReligiousBelief,1361
NTNames#ReligiousBeliefSystem,1362
NTNames#ReligiousOrganization,1363
NTNames#Rephan,1364
NTNames#ResidenceGroup,1365
NTNames#ResidencyAttribute,1366
NTNames#Reu,1367
NTNames#Reuben,1368
NTNames#Rhegium,1369
NTNames#RhegiumGeodata,1370
NTNames#Rhesa,1371
NTNames#Rhoda,1372
NTNames#Rhodes,1373
NTNames#RhodesGeodata,1374
NTNames#Roman,1375
NTNames#RomanCitizenship,1376
NTNames#Romans,1377
NTNames#Rome,1378
NTNames#Rufus,1379
NTNames#RufusOfRome,1380
NTNames#Ruth,1381
NTNames#Sabbath,1382
NTNames#Sadduceanism,1383
NTNames#Sadducees,1384
NTNames#Salamis,1385
NTNames#SalamisGeodata,1386
NTNames#Salem,1387
NTNames#SalemGeodata,1388
NTNames#Salim,1389
NTNames#SalimGeodata,1390
NTNames#Salmon,1391
NTNames#Salmone,1392
NTNames#SalmoneGeodata,1393
NTNames#Salome,1394
NTNames#SaltWaterArea,1395
NTNames#Samaria,1396
NTNames#SamariaGeodata,1397
NTNames#SamariaTheCity,1398
NTNames#Samaritan,1399
NTNames#Samaritans,1400
NTNames#Samos,1401
NTNames#Samothrace,1402
NTNames#Samson,1403
NTNames#Samuel,1404
NTNames#Sanhedrin,1405
NTNames#Sapphira,1406
NTNames#Sarah,1407
NTNames#Sardis,1408
NTNames#SardisGeodata,1409
NTNames#Satan,1410
NTNames#SaulSonOfKish,1411
NTNames#Sceva,1412
NTNames#Scripture,1413
NTNames#Scriptures,1414
NTNames#Scythian,1415
NTNames#SeaOfGalilee,1416
NTNames#SeaofGalileeGeodata,1417
NTNames#Secundus,1418
NTNames#Seleucia,1419
NTNames#SeleuciaGeodata,1420
NTNames#Semein,1421
NTNames#SergiusPaulus,1422
NTNames#Series,1423
NTNames#Serug,1424
NTNames#Seth,1425
NTNames#Sharon,1426
NTNames#Shealtiel,1427
NTNames#ShealtielSonOfNeri,1428
NTNames#Shechem,1429
NTNames#ShechemGeodata,1430
NTNames#Shelah,1431
NTNames#Shem,1432
NTNames#Sidon,1433
NTNames#SidonGeodata,1434
NTNames#Silas,1435
NTNames#Siloam,1436
NTNames#Silvanus,1437
NTNames#SimeonNiger,1438
NTNames#SimeonSonOfJudah,1439
NTNames#SimeonThePatriarch,1440
NTNames#SimeonTheProphet,1441
NTNames#SimonOfCyrene,1442
NTNames#SimonPeter,1443
NTNames#SimonTheTanner,1444
NTNames#SimonTheZealot,1445
NTNames#Sinai,1446
NTNames#Smyrna,1447
NTNames#SmyrnaGeodata,1448
NTNames#Sodom,1449
NTNames#SodomGeodata,1450
NTNames#Solomon,1451
NTNames#SonOfGod,1452
NTNames#Sopater,1453
NTNames#Sosipater,1454
NTNames#Sosthenes,1455
NTNames#Spain,1456
NTNames#Stachys,1457
NTNames#StateOrProvince,1458
NTNames#Stephanas,1459
NTNames#Stephen,1460
NTNames#Stoic,1461
NTNames#SupernaturalBeing,1462
NTNames#SupernaturalRegion,1463
NTNames#Susanna,1464
NTNames#Sychar,1465
NTNames#SycharGeodata,1466
NTNames#Syntyche,1467
NTNames#Syracuse,1468
NTNames#SyracuseGeodata,1469
NTNames#Syria,1470
NTNames#Syrian,1471
NTNames#Syrophoenician,1472
NTNames#Syrtis,1473
NTNames#Tabitha,1474
NTNames#Tamar,1475
NTNames#Tarsus,1476
NTNames#TarsusGeodata,1477
NTNames#Taverns,1478
NTNames#Terah,1479
NTNames#Tertius,1480
NTNames#Tertullus,1481
NTNames#Thaddaeus,1482
NTNames#Theophilus,1483
NTNames#Thessalonians,1484
NTNames#Thessalonica,1485
NTNames#ThessalonicaGeodata,1486
NTNames#Theudas,1487
NTNames#Thomas,1488
NTNames#Thyatira,1489
NTNames#ThyatiraGeodata,1490
NTNames#Tiberias,1491
NTNames#TiberiasGeodata,1492
NTNames#TiberiusCaesar,1493
NTNames#Timaeus,1494
NTNames#Timon,1495
NTNames#Timothy,1496
NTNames#Titius,1497
NTNames#Titus,1498
NTNames#Trachonitis,1499
NTNames#Tribe,1500
NTNames#TribeOfAsher,1501
NTNames#TribeOfBenjamin,1502
NTNames#TribeOfGad,1503
NTNames#TribeOfIssachar,1504
NTNames#TribeOfJoseph,1505
NTNames#TribeOfJudah,1506
NTNames#TribeOfLevi,1507
NTNames#TribeOfManasseh,1508
NTNames#TribeOfNaphtali,1509
NTNames#TribeOfReuben,1510
NTNames#TribeOfSimeon,1511
NTNames#TribeOfZebulun,1512
NTNames#Troas,1513
NTNames#TroasGeodata,1514
NTNames#Trophimus,1515
NTNames#Tryphaena,1516
NTNames#Tryphosa,1517
NTNames#Tychicus,1518
NTNames#Tyrannus,1519
NTNames#Tyre,1520
NTNames#TyreGeodata,1521
NTNames#Urbanus,1522
NTNames#Uriah,1523
NTNames#Uzziah,1524
NTNames#WaterArea,1525
NTNames#Woman,1526
NTNames#Zacchaeus,1527
NTNames#Zadok,1528
NTNames#Zarephath,1529
NTNames#Zealot,1530
NTNames#Zebedee,1531
NTNames#Zebulun,1532
NTNames#Zechariah,1533
NTNames#ZechariahSonOfBarachiah,1534
NTNames#Zenas,1535
NTNames#Zerah,1536
NTNames#Zerubbabel,1537
NTNames#Zeus,1538
NTNames#Zion,1539
NTNames#altitude,1540
NTNames#antagonistOf,1541
NTNames#childOf,1542
NTNames#collaboratesWith,1543
NTNames#description,1544
NTNames#enemyOf,1545
NTNames#ethnicity,1546
NTNames#ethnicityOf,1547
NTNames#hasAntagonist,1548
NTNames#hasEnemy,1549
NTNames#hasOnlyGenealogyMention,1550
NTNames#knows,1551
NTNames#latitude,1552
NTNames#location,1553
NTNames#locationOf,1554
NTNames#longitude,1555
NTNames#member,1556
NTNames#memberOf,1557
NTNames#name_en,1558
NTNames#name_grc,1559
NTNames#nativePlace,1560
NTNames#nativePlaceOf,1561
NTNames#occupation,1562
NTNames#parentOf,1563
NTNames#politicalBelief,1564
NTNames#possiblySamePersonAs,1565
NTNames#relativeOf,1566
NTNames#religiousBelief,1567
NTNames#religiousBeliefOf,1568
NTNames#residentPlace,1569
NTNames#residentPlaceOf,1570
NTNames#siblingOf,1571
NTNames#spouseOf,1572
NTNames#subregion,1573
NTNames#subregionOf,1574
NTNames#visitedPlace,1575
NTNames#visitedPlaceOf,1576
Na399b3211c3f4bf7a83e30f76244f3f1,1577
Naaman,1578
Nad09f9e4678f4c34861b5ec077187d36,1579
Nadf35641f11f4177b969635e66c7061f,1580
Nae079b4539a04df8b5c3d245cf6879ae,1581
Naf12e6e3948641e48eb1b13607c1687b,1582
Naggai,1583
Nahor,1584
Nahshon,1585
Nahum,1586
Nain,1587
Naphtali,1588
Narcissus,1589
Nathan,1590
Nation,1591
Natural Language,1592
Nazarene,1593
Nazarenes,1594
Nazareth,1595
Nb8652d33b0c549c285df6b8eb64231fc,1596
Nb8c69e6bf1f5469496e105c90c0271bf,1597
Nc143c0e35e754ea383ac8cec0cb1115d,1598
Nc47c545b49aa4f258b08d9820e3d6e76,1599
Nd17db03e554e4fe9afafc555418b6c62,1600
Nd21dcfb72dc2415892fe49a13b4f7ebf,1601
Nd719cc54df9c411e84b7e5915b9b5c25,1602
Ndade3b8b9f60454198852a6cc9168678,1603
Ne0d06eb0633d4878a3cf0b149818cdc8,1604
Nea3067e8e80f49cebff64d2f61a2c8fa,1605
Neapolis,1606
Nebbca2228e9d4f6592b9c1686adba42f,1607
Ned30968187134014acb49f280ab96b7b,1608
Nereus,1609
Neri,1610
Nf22e1ab77b9142bbb2ce36165966528d,1611
Nf59292a1d3bf4baab2b1b56f5cfbcb11,1612
Nfbb7439f38344a1eb22c5835f4f815c5,1613
Nfdbb94cf6bc14cdcba17ae311b811aa0,1614
Nfee57425f1c84d7e8fefe5b113df2dca,1615
Nicanor,1616
Nicodemus,1617
Nicolaitans,1618
Nicolatianism,1619
Nicolaus,1620
Nicopolis,1621
Niger,1622
Nineveh,1623
Noah,1624
"Not mentioned in the New Testament: of the people of Moab, a non-Jewish group.",1625
"Not named in the New Testament, but referred to in Matt.1.6 as ""the wife of Uriah"". Since Uriah was a Hittite, it's not clear what her religiousBelief might have been. ",1626
Not named in the New Testament.,1627
Not referenced as a belief system in the New Testament.,1628
Not the same as the psalmist and leader of King David's choir in 1Chr.6.39.,1629
Nympha,1630
Obed,1631
Object,1632
Of the country of Ethiopia. ,1633
Of the country of Syria.,1634
Of the region of Macedonia (and therefore also Greek).,1635
Olivet,1636
Olympas,1637
Omega,1638
"One could infer that Andrew followed Jesus back from Bethany to Galilee in his early ministry, and therefore visited Cana and Capernaum. But this is not explicitly described.",1639
"One might infer Rhoda was a Christian because of her mistress' faith, and her joy in seeing Peter after his release.",1640
One of Jesus' twelve apostles,1641
"One of Jesus' twelve apostles, and the first one called.",1642
One of Paul's companions,1643
One of the 12 Patriarchs of Israel,1644
"One of the 12 Patriarchs of Israel, after whom the land of Judea took its name.",1645
"One of the Twelve, also known as Matthew. ",1646
One of the ancestors of Jesus mentioned in Luke's geneaology,1647
One of the ancestors of Jesus mentioned in Matthew and Luke's geneaologies,1648
One of the ancestors of Jesus mentioned in Matthew's geneaology,1649
One of the emperors of Rome,1650
One of the sons of Judah,1651
"One of the twelve sons of Jacob, whose name is adopted for one of the Twelve Tribes of Israel.",1652
One who worked hard in the Lord among the Roman Christians,1653
Onesimus,1654
Onesiphorus,1655
Only used in the New Testament to refer to those whose place of birth is Egypt. ,1656
Organization,1657
Pamphylia,1658
Paphos,1659
Parmenas,1660
"Part of the ancient empire of Persia, though under Roman domination in New Testmament times.",1661
Parthians,1662
Party of Zealots,1663
Passover,1664
Patara,1665
Patmos,1666
Patrobas,1667
Paul,1668
"Paul describes Archippus as ""our fellow soldier"" in Philemon 1:2, perhaps based on service together in Ephesus (RWP).",1669
"Paul mentions that Epaphras ""worked hard"" for those in Laodicea and Hierapolis, so it's possible (but not certain) he visited there as well. ",1670
Paul's commendation of Phoebe in Romans strongly suggests she delivered the letter,1671
"Paul's description of Andronicus as ""my kinsman"" is taken in the general snese (e.g. coming from the same region), rather than literally. As a ""fellow-prisoner"", he and Junia are assumed to be collaborators with Paul. ",1672
"Paul's description of Herodian as ""my kinsman"" is taken in the general snese (e.g. coming from the same region), rather than literally. ",1673
Peleg,1674
Pentecost,1675
Perez,1676
Perga,1677
Pergamum,1678
Persis,1679
Phanuel,1680
Pharaoh,1681
"Pharaoh is actually a title rather than a personal name, but in the New Testament it refers to a single individual.",1682
Pharisee,1683
Phariseeism,1684
Pharisees,1685
Philadelphia,1686
Philemon,1687
Philetus,1688
Philip,1689
Philippi,1690
Philippians,1691
Philologus,1692
Phlegon,1693
Phoebe,1694
Phoenicia,1695
Phoenix,1696
Phrygia,1697
Phygelus,1698
Pilate,1699
Pisidia,1700
"Places that a human visited. For current purposes, only instances which are explicitly mentioned in Scripture are included, not those that might be inferred (e.g. if going from from A to B implies visiting C, C would not be listed). ",1701
Political Organization,1702
Political attribute,1703
Political belief system,1704
Pontius Pilate,1705
Pontus,1706
Porcius,1707
Priestly leader,1708
Prisca,1709
Prisca is the diminutive form of Priscilla. Brownrigg notes that Paul always uses this form.,1710
Priscilla,1711
"Probably an early Christian known to Mark, who mentions him as the son of Simon of Cyrene, who was compelled to carry Jesus' cross",1712
Probably of Jewish ethnicity,1713
Prochorus,1714
Properly Antonius Felix,1715
Ptolemais,1716
